t, y
-8.56,464.555
-8.55,463.418
-8.54,462.281
-8.53,461.146
-8.52,460.013
-8.51,458.881
-8.5,457.75
-8.49,456.621
-8.48,455.493
-8.47,454.366
-8.46,453.241
-8.45,452.118
-8.44,450.995
-8.43,449.874
-8.42,448.755
-8.41,447.637
-8.4,446.52
-8.39,445.405
-8.38,444.291
-8.37,443.178
-8.36,442.067
-8.35,440.958
-8.34,439.849
-8.33,438.742
-8.32,437.637
-8.31,436.533
-8.3,435.43
-8.29,434.329
-8.28,433.229
-8.27,432.13
-8.26,431.033
-8.25,429.938
-8.24,428.843
-8.23,427.75
-8.22,426.659
-8.21,425.569
-8.2,424.48
-8.19,423.393
-8.18,422.307
-8.17,421.222
-8.16,420.139
-8.15,419.058
-8.14,417.977
-8.13,416.898
-8.12,415.821
-8.11,414.745
-8.1,413.67
-8.09,412.597
-8.08,411.525
-8.07,410.454
-8.06,409.385
-8.05,408.318
-8.04,407.251
-8.03,406.186
-8.02,405.123
-8.01,404.061
-8,403
-7.99,401.941
-7.98,400.883
-7.97,399.826
-7.96,398.771
-7.95,397.718
-7.94,396.665
-7.93,395.614
-7.92,394.565
-7.91,393.517
-7.9,392.47
-7.89,391.425
-7.88,390.381
-7.87,389.338
-7.86,388.297
-7.85,387.258
-7.84,386.219
-7.83,385.182
-7.82,384.147
-7.81,383.113
-7.8,382.08
-7.79,381.049
-7.78,380.019
-7.77,378.99
-7.76,377.963
-7.75,376.938
-7.74,375.913
-7.73,374.89
-7.72,373.869
-7.71,372.849
-7.7,371.83
-7.69,370.813
-7.68,369.797
-7.67,368.782
-7.66,367.769
-7.65,366.758
-7.64,365.747
-7.63,364.738
-7.62,363.731
-7.61,362.725
-7.6,361.72
-7.59,360.717
-7.58,359.715
-7.57,358.714
-7.56,357.715
-7.55,356.718
-7.54,355.721
-7.53,354.726
-7.52,353.733
-7.51,352.741
-7.5,351.75
-7.49,350.761
-7.48,349.773
-7.47,348.786
-7.46,347.801
-7.45,346.818
-7.44,345.835
-7.43,344.854
-7.42,343.875
-7.41,342.897
-7.4,341.92
-7.39,340.945
-7.38,339.971
-7.37,338.998
-7.36,338.027
-7.35,337.058
-7.34,336.089
-7.33,335.122
-7.32,334.157
-7.31,333.193
-7.3,332.23
-7.29,331.269
-7.28,330.309
-7.27,329.35
-7.26,328.393
-7.25,327.438
-7.24,326.483
-7.23,325.53
-7.22,324.579
-7.21,323.629
-7.2,322.68
-7.19,321.733
-7.18,320.787
-7.17,319.842
-7.16,318.899
-7.15,317.958
-7.14,317.017
-7.13,316.078
-7.12,315.141
-7.11,314.205
-7.1,313.27
-7.09,312.337
-7.08,311.405
-7.07,310.474
-7.06,309.545
-7.05,308.618
-7.04,307.691
-7.03,306.766
-7.02,305.843
-7.01,304.921
-7,304
-6.99,303.081
-6.98,302.163
-6.97,301.246
-6.96,300.331
-6.95,299.418
-6.94,298.505
-6.93,297.594
-6.92,296.685
-6.91,295.777
-6.9,294.87
-6.89,293.965
-6.88,293.061
-6.87,292.158
-6.86,291.257
-6.85,290.358
-6.84,289.459
-6.83,288.562
-6.82,287.667
-6.81,286.773
-6.8,285.88
-6.79,284.989
-6.78,284.099
-6.77,283.21
-6.76,282.323
-6.75,281.438
-6.74,280.553
-6.73,279.67
-6.72,278.789
-6.71,277.909
-6.7,277.03
-6.69,276.153
-6.68,275.277
-6.67,274.402
-6.66,273.529
-6.65,272.658
-6.64,271.787
-6.63,270.918
-6.62,270.051
-6.61,269.185
-6.6,268.32
-6.59,267.457
-6.58,266.595
-6.57,265.734
-6.56,264.875
-6.55,264.018
-6.54,263.161
-6.53,262.306
-6.52,261.453
-6.51,260.601
-6.5,259.75
-6.49,258.901
-6.48,258.053
-6.47,257.206
-6.46,256.361
-6.45,255.518
-6.44,254.675
-6.43,253.834
-6.42,252.995
-6.41,252.157
-6.4,251.32
-6.39,250.485
-6.38,249.651
-6.37,248.818
-6.36,247.987
-6.35,247.158
-6.34,246.329
-6.33,245.502
-6.32,244.677
-6.31,243.853
-6.3,243.03
-6.29,242.209
-6.28,241.389
-6.27,240.57
-6.26,239.753
-6.25,238.938
-6.24,238.123
-6.23,237.31
-6.22,236.499
-6.21,235.689
-6.2,234.88
-6.19,234.073
-6.18,233.267
-6.17,232.462
-6.16,231.659
-6.15,230.858
-6.14,230.057
-6.13,229.258
-6.12,228.461
-6.11,227.665
-6.1,226.87
-6.09,226.077
-6.08,225.285
-6.07,224.494
-6.06,223.705
-6.05,222.918
-6.04,222.131
-6.03,221.346
-6.02,220.563
-6.01,219.781
-6,219
-5.99,218.221
-5.98,217.443
-5.97,216.666
-5.96,215.891
-5.95,215.118
-5.94,214.345
-5.93,213.574
-5.92,212.805
-5.91,212.037
-5.9,211.27
-5.89,210.505
-5.88,209.741
-5.87,208.978
-5.86,208.217
-5.85,207.458
-5.84,206.699
-5.83,205.942
-5.82,205.187
-5.81,204.433
-5.8,203.68
-5.79,202.929
-5.78,202.179
-5.77,201.43
-5.76,200.683
-5.75,199.938
-5.74,199.193
-5.73,198.45
-5.72,197.709
-5.71,196.969
-5.7,196.23
-5.69,195.493
-5.68,194.757
-5.67,194.022
-5.66,193.289
-5.65,192.558
-5.64,191.827
-5.63,191.098
-5.62,190.371
-5.61,189.645
-5.6,188.92
-5.59,188.197
-5.58,187.475
-5.57,186.754
-5.56,186.035
-5.55,185.318
-5.54,184.601
-5.53,183.886
-5.52,183.173
-5.51,182.461
-5.5,181.75
-5.49,181.041
-5.48,180.333
-5.47,179.626
-5.46,178.921
-5.45,178.218
-5.44,177.515
-5.43,176.814
-5.42,176.115
-5.41,175.417
-5.4,174.72
-5.39,174.025
-5.38,173.331
-5.37,172.638
-5.36,171.947
-5.35,171.258
-5.34,170.569
-5.33,169.882
-5.32,169.197
-5.31,168.513
-5.3,167.83
-5.29,167.149
-5.28,166.469
-5.27,165.79
-5.26,165.113
-5.25,164.438
-5.24,163.763
-5.23,163.09
-5.22,162.419
-5.21,161.749
-5.2,161.08
-5.19,160.413
-5.18,159.747
-5.17,159.082
-5.16,158.419
-5.15,157.758
-5.14,157.097
-5.13,156.438
-5.12,155.781
-5.11,155.125
-5.1,154.47
-5.09,153.817
-5.08,153.165
-5.07,152.514
-5.06,151.865
-5.05,151.218
-5.04,150.571
-5.03,149.926
-5.02,149.283
-5.01,148.641
-5,148
-4.99,147.361
-4.98,146.723
-4.97,146.086
-4.96,145.451
-4.95,144.818
-4.94,144.185
-4.93,143.554
-4.92,142.925
-4.91,142.297
-4.9,141.67
-4.89,141.045
-4.88,140.421
-4.87,139.798
-4.86,139.177
-4.85,138.558
-4.84,137.939
-4.83,137.322
-4.82,136.707
-4.81,136.093
-4.8,135.48
-4.79,134.869
-4.78,134.259
-4.77,133.65
-4.76,133.043
-4.75,132.438
-4.74,131.833
-4.73,131.23
-4.72,130.629
-4.71,130.029
-4.7,129.43
-4.69,128.833
-4.68,128.237
-4.67,127.642
-4.66,127.049
-4.65,126.458
-4.64,125.867
-4.63,125.278
-4.62,124.691
-4.61,124.105
-4.6,123.52
-4.59,122.937
-4.58,122.355
-4.57,121.774
-4.56,121.195
-4.55,120.618
-4.54,120.041
-4.53,119.466
-4.52,118.893
-4.51,118.321
-4.5,117.75
-4.49,117.181
-4.48,116.613
-4.47,116.046
-4.46,115.481
-4.45,114.918
-4.44,114.355
-4.43,113.794
-4.42,113.235
-4.41,112.677
-4.4,112.12
-4.39,111.565
-4.38,111.011
-4.37,110.458
-4.36,109.907
-4.35,109.358
-4.34,108.809
-4.33,108.262
-4.32,107.717
-4.31,107.173
-4.3,106.63
-4.29,106.089
-4.28,105.549
-4.27,105.01
-4.26,104.473
-4.25,103.938
-4.24,103.403
-4.23,102.87
-4.22,102.339
-4.21,101.809
-4.2,101.28
-4.19,100.753
-4.18,100.227
-4.17,99.7023
-4.16,99.1792
-4.15,98.6575
-4.14,98.1372
-4.13,97.6183
-4.12,97.1008
-4.11,96.5847
-4.1,96.07
-4.09,95.5567
-4.08,95.0448
-4.07,94.5343
-4.06,94.0252
-4.05,93.5175
-4.04,93.0112
-4.03,92.5063
-4.02,92.0028
-4.01,91.5007
-4,91
-3.99,90.5007
-3.98,90.0028
-3.97,89.5063
-3.96,89.0112
-3.95,88.5175
-3.94,88.0252
-3.93,87.5343
-3.92,87.0448
-3.91,86.5567
-3.9,86.07
-3.89,85.5847
-3.88,85.1008
-3.87,84.6183
-3.86,84.1372
-3.85,83.6575
-3.84,83.1792
-3.83,82.7023
-3.82,82.2268
-3.81,81.7527
-3.8,81.28
-3.79,80.8087
-3.78,80.3388
-3.77,79.8703
-3.76,79.4032
-3.75,78.9375
-3.74,78.4732
-3.73,78.0103
-3.72,77.5488
-3.71,77.0887
-3.7,76.63
-3.69,76.1727
-3.68,75.7168
-3.67,75.2623
-3.66,74.8092
-3.65,74.3575
-3.64,73.9072
-3.63,73.4583
-3.62,73.0108
-3.61,72.5647
-3.6,72.12
-3.59,71.6767
-3.58,71.2348
-3.57,70.7943
-3.56,70.3552
-3.55,69.9175
-3.54,69.4812
-3.53,69.0463
-3.52,68.6128
-3.51,68.1807
-3.5,67.75
-3.49,67.3207
-3.48,66.8928
-3.47,66.4663
-3.46,66.0412
-3.45,65.6175
-3.44,65.1952
-3.43,64.7743
-3.42,64.3548
-3.41,63.9367
-3.4,63.52
-3.39,63.1047
-3.38,62.6908
-3.37,62.2783
-3.36,61.8672
-3.35,61.4575
-3.34,61.0492
-3.33,60.6423
-3.32,60.2368
-3.31,59.8327
-3.3,59.43
-3.29,59.0287
-3.28,58.6288
-3.27,58.2303
-3.26,57.8332
-3.25,57.4375
-3.24,57.0432
-3.23,56.6503
-3.22,56.2588
-3.21,55.8687
-3.2,55.48
-3.19,55.0927
-3.18,54.7068
-3.17,54.3223
-3.16,53.9392
-3.15,53.5575
-3.14,53.1772
-3.13,52.7983
-3.12,52.4208
-3.11,52.0447
-3.1,51.67
-3.09,51.2967
-3.08,50.9248
-3.07,50.5543
-3.06,50.1852
-3.05,49.8175
-3.04,49.4512
-3.03,49.0863
-3.02,48.7228
-3.01,48.3607
-3,48
-2.99,47.6407
-2.98,47.2828
-2.97,46.9263
-2.96,46.5712
-2.95,46.2175
-2.94,45.8652
-2.93,45.5143
-2.92,45.1648
-2.91,44.8167
-2.9,44.47
-2.89,44.1247
-2.88,43.7808
-2.87,43.4383
-2.86,43.0972
-2.85,42.7575
-2.84,42.4192
-2.83,42.0823
-2.82,41.7468
-2.81,41.4127
-2.8,41.08
-2.79,40.7487
-2.78,40.4188
-2.77,40.0903
-2.76,39.7632
-2.75,39.4375
-2.74,39.1132
-2.73,38.7903
-2.72,38.4688
-2.71,38.1487
-2.7,37.83
-2.69,37.5127
-2.68,37.1968
-2.67,36.8823
-2.66,36.5692
-2.65,36.2575
-2.64,35.9472
-2.63,35.6383
-2.62,35.3308
-2.61,35.0247
-2.6,34.72
-2.59,34.4167
-2.58,34.1148
-2.57,33.8143
-2.56,33.5152
-2.55,33.2175
-2.54,32.9212
-2.53,32.6263
-2.52,32.3328
-2.51,32.0407
-2.5,31.75
-2.49,31.4607
-2.48,31.1728
-2.47,30.8863
-2.46,30.6012
-2.45,30.3175
-2.44,30.0352
-2.43,29.7543
-2.42,29.4748
-2.41,29.1967
-2.4,28.92
-2.39,28.6447
-2.38,28.3708
-2.37,28.0983
-2.36,27.8272
-2.35,27.5575
-2.34,27.2892
-2.33,27.0223
-2.32,26.7568
-2.31,26.4927
-2.3,26.23
-2.29,25.9687
-2.28,25.7088
-2.27,25.4503
-2.26,25.1932
-2.25,24.9375
-2.24,24.6832
-2.23,24.4303
-2.22,24.1788
-2.21,23.9287
-2.2,23.68
-2.19,23.4327
-2.18,23.1868
-2.17,22.9423
-2.16,22.6992
-2.15,22.4575
-2.14,22.2172
-2.13,21.9783
-2.12,21.7408
-2.11,21.5047
-2.1,21.27
-2.09,21.0367
-2.08,20.8048
-2.07,20.5743
-2.06,20.3452
-2.05,20.1175
-2.04,19.8912
-2.03,19.6663
-2.02,19.4428
-2.01,19.2207
-2,19
-1.99,18.7807
-1.98,18.5628
-1.97,18.3463
-1.96,18.1312
-1.95,17.9175
-1.94,17.7052
-1.93,17.4943
-1.92,17.2848
-1.91,17.0767
-1.9,16.87
-1.89,16.6647
-1.88,16.4608
-1.87,16.2583
-1.86,16.0572
-1.85,15.8575
-1.84,15.6592
-1.83,15.4623
-1.82,15.2668
-1.81,15.0727
-1.8,14.88
-1.79,14.6887
-1.78,14.4988
-1.77,14.3103
-1.76,14.1232
-1.75,13.9375
-1.74,13.7532
-1.73,13.5703
-1.72,13.3888
-1.71,13.2087
-1.7,13.03
-1.69,12.8527
-1.68,12.6768
-1.67,12.5023
-1.66,12.3292
-1.65,12.1575
-1.64,11.9872
-1.63,11.8183
-1.62,11.6508
-1.61,11.4847
-1.6,11.32
-1.59,11.1567
-1.58,10.9948
-1.57,10.8343
-1.56,10.6752
-1.55,10.5175
-1.54,10.3612
-1.53,10.2063
-1.52,10.0528
-1.51,9.9007
-1.5,9.75
-1.49,9.6007
-1.48,9.4528
-1.47,9.3063
-1.46,9.1612
-1.45,9.0175
-1.44,8.8752
-1.43,8.7343
-1.42,8.5948
-1.41,8.4567
-1.4,8.32
-1.39,8.1847
-1.38,8.0508
-1.37,7.9183
-1.36,7.7872
-1.35,7.6575
-1.34,7.5292
-1.33,7.4023
-1.32,7.2768
-1.31,7.1527
-1.3,7.03
-1.29,6.9087
-1.28,6.7888
-1.27,6.6703
-1.26,6.5532
-1.25,6.4375
-1.24,6.3232
-1.23,6.2103
-1.22,6.0988
-1.21,5.9887
-1.2,5.88
-1.19,5.7727
-1.18,5.6668
-1.17,5.5623
-1.16,5.4592
-1.15,5.3575
-1.14,5.2572
-1.13,5.1583
-1.12,5.0608
-1.11,4.9647
-1.1,4.87
-1.09,4.7767
-1.08,4.6848
-1.07,4.5943
-1.06,4.5052
-1.05,4.4175
-1.04,4.3312
-1.03,4.2463
-1.02,4.1628
-1.01,4.0807
-1,4
-0.99,3.9207
-0.98,3.8428
-0.97,3.7663
-0.96,3.6912
-0.95,3.6175
-0.94,3.5452
-0.93,3.4743
-0.92,3.4048
-0.91,3.3367
-0.9,3.27
-0.89,3.2047
-0.88,3.1408
-0.87,3.0783
-0.86,3.0172
-0.85,2.9575
-0.84,2.8992
-0.83,2.8423
-0.82,2.7868
-0.81,2.7327
-0.8,2.68
-0.79,2.6287
-0.78,2.5788
-0.77,2.5303
-0.76,2.4832
-0.75,2.4375
-0.74,2.3932
-0.73,2.3503
-0.72,2.3088
-0.71,2.2687
-0.7,2.23
-0.69,2.1927
-0.68,2.1568
-0.67,2.1223
-0.66,2.0892
-0.65,2.0575
-0.64,2.0272
-0.63,1.9983
-0.62,1.9708
-0.61,1.9447
-0.6,1.92
-0.59,1.8967
-0.58,1.8748
-0.57,1.8543
-0.56,1.8352
-0.55,1.8175
-0.54,1.8012
-0.53,1.7863
-0.52,1.7728
-0.51,1.7607
-0.5,1.75
-0.49,1.7407
-0.48,1.7328
-0.47,1.7263
-0.46,1.7212
-0.45,1.7175
-0.44,1.7152
-0.43,1.7143
-0.42,1.7148
-0.41,1.7167
-0.4,1.72
-0.39,1.7247
-0.38,1.7308
-0.37,1.7383
-0.36,1.7472
-0.35,1.7575
-0.34,1.7692
-0.33,1.7823
-0.32,1.7968
-0.31,1.8127
-0.3,1.83
-0.29,1.8487
-0.28,1.8688
-0.27,1.8903
-0.26,1.9132
-0.25,1.9375
-0.24,1.9632
-0.23,1.9903
-0.22,2.0188
-0.21,2.0487
-0.2,2.08
-0.19,2.1127
-0.18,2.1468
-0.17,2.1823
-0.16,2.2192
-0.15,2.2575
-0.14,2.2972
-0.13,2.3383
-0.12,2.3808
-0.11,2.4247
-0.1,2.47
-0.09,2.5167
-0.08,2.5648
-0.07,2.6143
-0.06,2.6652
-0.05,2.7175
-0.04,2.7712
-0.03,2.8263
-0.02,2.8828
-0.01,2.9407
-1.68889e-13,3
0.01,3.0607
0.02,3.1228
0.03,3.1863
0.04,3.2512
0.05,3.3175
0.06,3.3852
0.07,3.4543
0.08,3.5248
0.09,3.5967
0.1,3.67
0.11,3.7447
0.12,3.8208
0.13,3.8983
0.14,3.9772
0.15,4.0575
0.16,4.1392
0.17,4.2223
0.18,4.3068
0.19,4.3927
0.2,4.48
0.21,4.5687
0.22,4.6588
0.23,4.7503
0.24,4.8432
0.25,4.9375
0.26,5.0332
0.27,5.1303
0.28,5.2288
0.29,5.3287
0.3,5.43
0.31,5.5327
0.32,5.6368
0.33,5.7423
0.34,5.8492
0.35,5.9575
0.36,6.0672
0.37,6.1783
0.38,6.2908
0.39,6.4047
0.4,6.52
0.41,6.6367
0.42,6.7548
0.43,6.8743
0.44,6.9952
0.45,7.1175
0.46,7.2412
0.47,7.3663
0.48,7.4928
0.49,7.6207
0.5,7.75
0.51,7.8807
0.52,8.0128
0.53,8.1463
0.54,8.2812
0.55,8.4175
0.56,8.5552
0.57,8.6943
0.58,8.8348
0.59,8.9767
0.6,9.12
0.61,9.2647
0.62,9.4108
0.63,9.5583
0.64,9.7072
0.65,9.8575
0.66,10.0092
0.67,10.1623
0.68,10.3168
0.69,10.4727
0.7,10.63
0.71,10.7887
0.72,10.9488
0.73,11.1103
0.74,11.2732
0.75,11.4375
0.76,11.6032
0.77,11.7703
0.78,11.9388
0.79,12.1087
0.8,12.28
0.81,12.4527
0.82,12.6268
0.83,12.8023
0.84,12.9792
0.85,13.1575
0.86,13.3372
0.87,13.5183
0.88,13.7008
0.89,13.8847
0.9,14.07
0.91,14.2567
0.92,14.4448
0.93,14.6343
0.94,14.8252
0.95,15.0175
0.96,15.2112
0.97,15.4063
0.98,15.6028
0.99,15.8007
1,16
1.01,16.2007
1.02,16.4028
1.03,16.6063
1.04,16.8112
1.05,17.0175
1.06,17.2252
1.07,17.4343
1.08,17.6448
1.09,17.8567
1.1,18.07
1.11,18.2847
1.12,18.5008
1.13,18.7183
1.14,18.9372
1.15,19.1575
1.16,19.3792
1.17,19.6023
1.18,19.8268
1.19,20.0527
1.2,20.28
1.21,20.5087
1.22,20.7388
1.23,20.9703
1.24,21.2032
1.25,21.4375
1.26,21.6732
1.27,21.9103
1.28,22.1488
1.29,22.3887
1.3,22.63
1.31,22.8727
1.32,23.1168
1.33,23.3623
1.34,23.6092
1.35,23.8575
1.36,24.1072
1.37,24.3583
1.38,24.6108
1.39,24.8647
1.4,25.12
1.41,25.3767
1.42,25.6348
1.43,25.8943
1.44,26.1552
1.45,26.4175
1.46,26.6812
1.47,26.9463
1.48,27.2128
1.49,27.4807
1.5,27.75
1.51,28.0207
1.52,28.2928
1.53,28.5663
1.54,28.8412
1.55,29.1175
1.56,29.3952
1.57,29.6743
1.58,29.9548
1.59,30.2367
1.6,30.52
1.61,30.8047
1.62,31.0908
1.63,31.3783
1.64,31.6672
1.65,31.9575
1.66,32.2492
1.67,32.5423
1.68,32.8368
1.69,33.1327
1.7,33.43
1.71,33.7287
1.72,34.0288
1.73,34.3303
1.74,34.6332
1.75,34.9375
1.76,35.2432
1.77,35.5503
1.78,35.8588
1.79,36.1687
1.8,36.48
1.81,36.7927
1.82,37.1068
1.83,37.4223
1.84,37.7392
1.85,38.0575
1.86,38.3772
1.87,38.6983
1.88,39.0208
1.89,39.3447
1.9,39.67
1.91,39.9967
1.92,40.3248
1.93,40.6543
1.94,40.9852
1.95,41.3175
1.96,41.6512
1.97,41.9863
1.98,42.3228
1.99,42.6607
2,43
2.01,43.3407
2.02,43.6828
2.03,44.0263
2.04,44.3712
2.05,44.7175
2.06,45.0652
2.07,45.4143
2.08,45.7648
2.09,46.1167
2.1,46.47
2.11,46.8247
2.12,47.1808
2.13,47.5383
2.14,47.8972
2.15,48.2575
2.16,48.6192
2.17,48.9823
2.18,49.3468
2.19,49.7127
2.2,50.08
2.21,50.4487
2.22,50.8188
2.23,51.1903
2.24,51.5632
2.25,51.9375
2.26,52.3132
2.27,52.6903
2.28,53.0688
2.29,53.4487
2.3,53.83
2.31,54.2127
2.32,54.5968
2.33,54.9823
2.34,55.3692
2.35,55.7575
2.36,56.1472
2.37,56.5383
2.38,56.9308
2.39,57.3247
2.4,57.72
2.41,58.1167
2.42,58.5148
2.43,58.9143
2.44,59.3152
2.45,59.7175
2.46,60.1212
2.47,60.5263
2.48,60.9328
2.49,61.3407
2.5,61.75
2.51,62.1607
2.52,62.5728
2.53,62.9863
2.54,63.4012
2.55,63.8175
2.56,64.2352
2.57,64.6543
2.58,65.0748
2.59,65.4967
2.6,65.92
2.61,66.3447
2.62,66.7708
2.63,67.1983
2.64,67.6272
2.65,68.0575
2.66,68.4892
2.67,68.9223
2.68,69.3568
2.69,69.7927
2.7,70.23
2.71,70.6687
2.72,71.1088
2.73,71.5503
2.74,71.9932
2.75,72.4375
2.76,72.8832
2.77,73.3303
2.78,73.7788
2.79,74.2287
2.8,74.68
2.81,75.1327
2.82,75.5868
2.83,76.0423
2.84,76.4992
2.85,76.9575
2.86,77.4172
2.87,77.8783
2.88,78.3408
2.89,78.8047
2.9,79.27
2.91,79.7367
2.92,80.2048
2.93,80.6743
2.94,81.1452
2.95,81.6175
2.96,82.0912
2.97,82.5663
2.98,83.0428
2.99,83.5207
3,84
3.01,84.4807
3.02,84.9628
3.03,85.4463
3.04,85.9312
3.05,86.4175
3.06,86.9052
3.07,87.3943
3.08,87.8848
3.09,88.3767
3.1,88.87
3.11,89.3647
3.12,89.8608
3.13,90.3583
3.14,90.8572
3.15,91.3575
3.16,91.8592
3.17,92.3623
3.18,92.8668
3.19,93.3727
3.2,93.88
3.21,94.3887
3.22,94.8988
3.23,95.4103
3.24,95.9232
3.25,96.4375
3.26,96.9532
3.27,97.4703
3.28,97.9888
3.29,98.5087
3.3,99.03
3.31,99.5527
3.32,100.077
3.33,100.602
3.34,101.129
3.35,101.657
3.36,102.187
3.37,102.718
3.38,103.251
3.39,103.785
3.4,104.32
3.41,104.857
3.42,105.395
3.43,105.934
3.44,106.475
3.45,107.017
3.46,107.561
3.47,108.106
3.48,108.653
3.49,109.201
3.5,109.75
3.51,110.301
3.52,110.853
3.53,111.406
3.54,111.961
3.55,112.517
3.56,113.075
3.57,113.634
3.58,114.195
3.59,114.757
3.6,115.32
3.61,115.885
3.62,116.451
3.63,117.018
3.64,117.587
3.65,118.157
3.66,118.729
3.67,119.302
3.68,119.877
3.69,120.453
3.7,121.03
3.71,121.609
3.72,122.189
3.73,122.77
3.74,123.353
3.75,123.937
3.76,124.523
3.77,125.11
3.78,125.699
3.79,126.289
3.8,126.88
3.81,127.473
3.82,128.067
3.83,128.662
3.84,129.259
3.85,129.857
3.86,130.457
3.87,131.058
3.88,131.661
3.89,132.265
3.9,132.87
3.91,133.477
3.92,134.085
3.93,134.694
3.94,135.305
3.95,135.917
3.96,136.531
3.97,137.146
3.98,137.763
3.99,138.381
4,139
4.01,139.621
4.02,140.243
4.03,140.866
4.04,141.491
4.05,142.117
4.06,142.745
4.07,143.374
4.08,144.005
4.09,144.637
4.1,145.27
4.11,145.905
4.12,146.541
4.13,147.178
4.14,147.817
4.15,148.457
4.16,149.099
4.17,149.742
4.18,150.387
4.19,151.033
4.2,151.68
4.21,152.329
4.22,152.979
4.23,153.63
4.24,154.283
4.25,154.937
4.26,155.593
4.27,156.25
4.28,156.909
4.29,157.569
4.3,158.23
4.31,158.893
4.32,159.557
4.33,160.222
4.34,160.889
4.35,161.557
4.36,162.227
4.37,162.898
4.38,163.571
4.39,164.245
4.4,164.92
4.41,165.597
4.42,166.275
4.43,166.954
4.44,167.635
4.45,168.317
4.46,169.001
4.47,169.686
4.48,170.373
4.49,171.061
4.5,171.75
4.51,172.441
4.52,173.133
4.53,173.826
4.54,174.521
4.55,175.217
4.56,175.915
4.57,176.614
4.58,177.315
4.59,178.017
4.6,178.72
4.61,179.425
4.62,180.131
4.63,180.838
4.64,181.547
4.65,182.257
4.66,182.969
4.67,183.682
4.68,184.397
4.69,185.113
4.7,185.83
4.71,186.549
4.72,187.269
4.73,187.99
4.74,188.713
4.75,189.437
4.76,190.163
4.77,190.89
4.78,191.619
4.79,192.349
4.8,193.08
4.81,193.813
4.82,194.547
4.83,195.282
4.84,196.019
4.85,196.757
4.86,197.497
4.87,198.238
4.88,198.981
4.89,199.725
4.9,200.47
4.91,201.217
4.92,201.965
4.93,202.714
4.94,203.465
4.95,204.217
4.96,204.971
4.97,205.726
4.98,206.483
4.99,207.241
5,208
5.01,208.761
5.02,209.523
5.03,210.286
5.04,211.051
5.05,211.817
5.06,212.585
5.07,213.354
5.08,214.125
5.09,214.897
5.1,215.67
5.11,216.445
5.12,217.221
5.13,217.998
5.14,218.777
5.15,219.557
5.16,220.339
5.17,221.122
5.18,221.907
5.19,222.693
5.2,223.48
5.21,224.269
5.22,225.059
5.23,225.85
5.24,226.643
5.25,227.437
5.26,228.233
5.27,229.03
5.28,229.829
5.29,230.629
5.3,231.43
5.31,232.233
5.32,233.037
5.33,233.842
5.34,234.649
5.35,235.457
5.36,236.267
5.37,237.078
5.38,237.891
5.39,238.705
5.4,239.52
5.41,240.337
5.42,241.155
5.43,241.974
5.44,242.795
5.45,243.617
